;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; rx_input end address is: 0 (R0)
0x0DEE	0x4915    LDR	R1, [PC, #84]
0x0DF0	0xF9B11000  LDRSH	R1, [R1, #0]
0x0DF4	0x1C4A    ADDS	R2, R1, #1
0x0DF6	0x4913    LDR	R1, [PC, #76]
0x0DF8	0x800A    STRH	R2, [R1, #0]
;lora.c, 396 :: 		} else if ( rx_input == '\r' ) {
0x0DFA	0xE01E    B	L_lora_rx_isr59
;lora.c, 392 :: 		if( rx_input != '\r' && rx_input != '\n' )
L__lora_rx_isr80:
; rx_input start address is: 0 (R0)
L__lora_rx_isr79:
;lora.c, 396 :: 		} else if ( rx_input == '\r' ) {
0x0DFC	0x280D    CMP	R0, #13
0x0DFE	0xD103    BNE	L_lora_rx_isr60
; rx_input end address is: 0 (R0)
;lora.c, 398 :: 		_rx_sentence_f = true;
0x0E00	0x2201    MOVS	R2, #1
0x0E02	0x4912    LDR	R1, [PC, #72]
0x0E04	0x700A    STRB	R2, [R1, #0]
;lora.c, 400 :: 		} else if ( rx_input == '\n' && _rx_sentence_f ) {
0x0E06	0xE018    B	L_lora_rx_isr61
L_lora_rx_isr60:
; rx_input start address is: 0 (R0)
0x0E08	0x280A    CMP	R0, #10
0x0E0A	0xD116    BNE	L__lora_rx_isr82
; rx_input end address is: 0 (R0)
0x0E0C	0x490F    LDR	R1, [PC, #60]
0x0E0E	0x7809    LDRB	R1, [R1, #0]
0x0E10	0xB199    CBZ	R1, L__lora_rx_isr81
L__lora_rx_isr77:
;lora.c, 402 :: 		_rx_buffer[ _rx_buffer_len++ ] = '\0';
0x0E12	0x490C    LDR	R1, [PC, #48]
0x0E14	0xF9B12000  LDRSH	R2, [R1, #0]
0x0E18	0x490B    LDR	R1, [PC, #44]
0x0E1A	0x188A    ADDS	R2, R1, R2
0x0E1C	0x2100    MOVS	R1, #0
0x0E1E	0x7011    STRB	R1, [R2, #0]
0x0E20	0x4908    LDR	R1, [PC, #32]
0x0E22	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E26	0x1C4A    ADDS	R2, R1, #1
0x0E28	0x4906    LDR	R1, [PC, #24]
0x0E2A	0x800A    STRH	R2, [R1, #0]
;lora.c, 403 :: 		_rx_sentence_f = false;
0x0E2C	0x2200    MOVS	R2, #0
0x0E2E	0x4907    LDR	R1, [PC, #28]
0x0E30	0x700A    STRB	R2, [R1, #0]
;lora.c, 405 :: 		_rsp_rdy_f = true;
0x0E32	0x2201    MOVS	R2, #1
0x0E34	0x4906    LDR	R1, [PC, #24]
0x0E36	0x700A    STRB	R2, [R1, #0]
;lora.c, 407 :: 		} else {
0x0E38	0xE7FF    B	L_lora_rx_isr65
;lora.c, 400 :: 		} else if ( rx_input == '\n' && _rx_sentence_f ) {
L__lora_rx_isr82:
L__lora_rx_isr81:
;lora.c, 409 :: 		}
L_lora_rx_isr65:
L_lora_rx_isr61:
L_lora_rx_isr59:
;lora.c, 410 :: 		}
L_end_lora_rx_isr:
0x0E3A	0xB001    ADD	SP, SP, #4
0x0E3C	0x4770    BX	LR
0x0E3E	0xBF00    NOP
0x0E40	0x03C22000  	lora__lora_rdy_f+0
0x0E44	0x03C02000  	lora__rx_buffer_len+0
0x0E48	0x03C42000  	lora__rx_buffer+0
0x0E4C	0x054F2000  	lora_rx_isr__rx_sentence_f_L0+0
0x0E50	0x023E2000  	lora__rsp_rdy_f+0
; end of _lora_rx_isr
;lora.c,0 :: ?ICS?lstr1_lora [2]
0x1540	0x0020 ;?ICS?lstr1_lora+0
; end of ?ICS?lstr1_lora
;,0 :: _initBlock_1 [14]
; Containing: ?ICS?lstr2_lora [3]
;             ?ICS?lstr1_LoRa_ARM [11]
0x1542	0x3C000A0D ;_initBlock_1+0 : ?ICS?lstr2_lora at 0x1542 : ?ICS?lstr1_LoRa_ARM at 0x1545
0x1546	0x43203C20 ;_initBlock_1+4
0x154A	0x203E2042 ;_initBlock_1+8
0x154E	0x003E ;_initBlock_1+12
; end of _initBlock_1
;LoRa_ARM.c,0 :: ?ICS?lstr2_LoRa_ARM [48]
0x1550	0x5F5F0A0D ;?ICS?lstr2_LoRa_ARM+0
0x1554	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+4
0x1558	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+8
0x155C	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+12
0x1560	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+16
0x1564	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+20
0x1568	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+24
0x156C	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+28
0x1570	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+32
0x1574	0x5F5F5F5F ;?ICS?lstr2_LoRa_ARM+36
0x1578	0x0D5F5F5F ;?ICS?lstr2_LoRa_ARM+40
0x157C	0x000A0D0A ;?ICS?lstr2_LoRa_ARM+44
; end of ?ICS?lstr2_LoRa_ARM
;LoRa_ARM.c,0 :: ?ICS?lstr3_LoRa_ARM [46]
0x1580	0x5F5F0A0D ;?ICS?lstr3_LoRa_ARM+0
0x1584	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+4
0x1588	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+8
0x158C	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+12
0x1590	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+16
0x1594	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+20
0x1598	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+24
0x159C	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+28
0x15A0	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+32
0x15A4	0x5F5F5F5F ;?ICS?lstr3_LoRa_ARM+36
0x15A8	0x0D5F5F5F ;?ICS?lstr3_LoRa_ARM+40
0x15AC	0x000A ;?ICS?lstr3_LoRa_ARM+44
; end of ?ICS?lstr3_LoRa_ARM
;LoRa_ARM.c,0 :: ?ICS?lstr5_LoRa_ARM [12]
0x15AE	0x20737973 ;?ICS?lstr5_LoRa_ARM+0
0x15B2	0x20746567 ;?ICS?lstr5_LoRa_ARM+4
0x15B6	0x00726576 ;?ICS?lstr5_LoRa_ARM+8
; end of ?ICS?lstr5_LoRa_ARM
;,0 :: _initBlock_5 [400]
; Containing: ?ICS?lstr6_LoRa_ARM [1]
;             ?ICS_text [384]
;             ?ICS?lstr7_LoRa_ARM [10]
;             ?ICS?lstr8_LoRa_ARM [5]
0x15BA	0x00000000 ;_initBlock_5+0 : ?ICS?lstr6_LoRa_ARM at 0x15BA : ?ICS_text at 0x15BB
0x15BE	0x00000000 ;_initBlock_5+4
0x15C2	0x00000000 ;_initBlock_5+8
0x15C6	0x00000000 ;_initBlock_5+12
0x15CA	0x00000000 ;_initBlock_5+16
0x15CE	0x00000000 ;_initBlock_5+20
0x15D2	0x00000000 ;_initBlock_5+24
0x15D6	0x00000000 ;_initBlock_5+28
0x15DA	0x00000000 ;_initBlock_5+32
0x15DE	0x00000000 ;_initBlock_5+36
0x15E2	0x00000000 ;_initBlock_5+40
0x15E6	0x00000000 ;_initBlock_5+44
0x15EA	0x00000000 ;_initBlock_5+48
0x15EE	0x00000000 ;_initBlock_5+52
0x15F2	0x00000000 ;_initBlock_5+56
0x15F6	0x00000000 ;_initBlock_5+60
0x15FA	0x00000000 ;_initBlock_5+64
0x15FE	0x00000000 ;_initBlock_5+68
0x1602	0x00000000 ;_initBlock_5+72
0x1606	0x00000000 ;_initBlock_5+76
0x160A	0x00000000 ;_initBlock_5+80
0x160E	0x00000000 ;_initBlock_5+84
0x1612	0x00000000 ;_initBlock_5+88
0x1616	0x00000000 ;_initBlock_5+92
0x161A	0x00000000 ;_initBlock_5+96
0x161E	0x00000000 ;_initBlock_5+100
0x1622	0x00000000 ;_initBlock_5+104
0x1626	0x00000000 ;_initBlock_5+108
0x162A	0x00000000 ;_initBlock_5+112
0x162E	0x00000000 ;_initBlock_5+116
0x1632	0x00000000 ;_initBlock_5+120
0x1636	0x00000000 ;_initBlock_5+124
0x163A	0x00000000 ;_initBlock_5+128
0x163E	0x00000000 ;_initBlock_5+132
0x1642	0x00000000 ;_initBlock_5+136
0x1646	0x00000000 ;_initBlock_5+140
0x164A	0x00000000 ;_initBlock_5+144
0x164E	0x00000000 ;_initBlock_5+148
0x1652	0x00000000 ;_initBlock_5+152
0x1656	0x00000000 ;_initBlock_5+156
0x165A	0x00000000 ;_initBlock_5+160
0x165E	0x00000000 ;_initBlock_5+164
0x1662	0x00000000 ;_initBlock_5+168
0x1666	0x00000000 ;_initBlock_5+172
0x166A	0x00000000 ;_initBlock_5+176
0x166E	0x00000000 ;_initBlock_5+180
0x1672	0x00000000 ;_initBlock_5+184
0x1676	0x00000000 ;_initBlock_5+188
0x167A	0x00000000 ;_initBlock_5+192
0x167E	0x00000000 ;_initBlock_5+196
0x1682	0x00000000 ;_initBlock_5+200
0x1686	0x00000000 ;_initBlock_5+204
0x168A	0x00000000 ;_initBlock_5+208
0x168E	0x00000000 ;_initBlock_5+212
0x1692	0x00000000 ;_initBlock_5+216
0x1696	0x00000000 ;_initBlock_5+220
0x169A	0x00000000 ;_initBlock_5+224
0x169E	0x00000000 ;_initBlock_5+228
0x16A2	0x00000000 ;_initBlock_5+232
0x16A6	0x00000000 ;_initBlock_5+236
0x16AA	0x00000000 ;_initBlock_5+240
0x16AE	0x00000000 ;_initBlock_5+244
0x16B2	0x00000000 ;_initBlock_5+248
0x16B6	0x00000000 ;_initBlock_5+252
0x16BA	0x00000000 ;_initBlock_5+256
0x16BE	0x00000000 ;_initBlock_5+260
0x16C2	0x00000000 ;_initBlock_5+264
0x16C6	0x00000000 ;_initBlock_5+268
0x16CA	0x00000000 ;_initBlock_5+272
0x16CE	0x00000000 ;_initBlock_5+276
0x16D2	0x00000000 ;_initBlock_5+280
0x16D6	0x00000000 ;_initBlock_5+284
0x16DA	0x00000000 ;_initBlock_5+288
0x16DE	0x00000000 ;_initBlock_5+292
0x16E2	0x00000000 ;_initBlock_5+296
0x16E6	0x00000000 ;_initBlock_5+300
0x16EA	0x00000000 ;_initBlock_5+304
0x16EE	0x00000000 ;_initBlock_5+308
0x16F2	0x00000000 ;_initBlock_5+312
0x16F6	0x00000000 ;_initBlock_5+316
0x16FA	0x00000000 ;_initBlock_5+320
0x16FE	0x00000000 ;_initBlock_5+324
0x1702	0x00000000 ;_initBlock_5+328
0x1706	0x00000000 ;_initBlock_5+332
0x170A	0x00000000 ;_initBlock_5+336
0x170E	0x00000000 ;_initBlock_5+340
0x1712	0x00000000 ;_initBlock_5+344
0x1716	0x00000000 ;_initBlock_5+348
0x171A	0x00000000 ;_initBlock_5+352
0x171E	0x00000000 ;_initBlock_5+356
0x1722	0x00000000 ;_initBlock_5+360
0x1726	0x00000000 ;_initBlock_5+364
0x172A	0x00000000 ;_initBlock_5+368
0x172E	0x00000000 ;_initBlock_5+372
0x1732	0x00000000 ;_initBlock_5+376
0x1736	0x00000000 ;_initBlock_5+380
0x173A	0x73797300 ;_initBlock_5+384 : ?ICS?lstr7_LoRa_ARM at 0x173B
0x173E	0x656C7320 ;_initBlock_5+388
0x1742	0x32007065 ;_initBlock_5+392 : ?ICS?lstr8_LoRa_ARM at 0x1745
0x1746	0x00303030 ;_initBlock_5+396
; end of _initBlock_5
;LoRa_ARM.c,0 :: ?ICS?lstr9_LoRa_ARM [12]
0x174A	0x20737973 ;?ICS?lstr9_LoRa_ARM+0
0x174E	0x20746567 ;?ICS?lstr9_LoRa_ARM+4
0x1752	0x00726576 ;?ICS?lstr9_LoRa_ARM+8
; end of ?ICS?lstr9_LoRa_ARM
;,0 :: _initBlock_7 [39]
; Containing: ?ICS?lstr10_LoRa_ARM [1]
;             ?ICS?lstr4_LoRa_ARM [22]
;             ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1756	0x3C0A0D00 ;_initBlock_7+0 : ?ICS?lstr10_LoRa_ARM at 0x1756 : ?ICS?lstr4_LoRa_ARM at 0x1757
0x175A	0x49203C20 ;_initBlock_7+4
0x175E	0x2054494E ;_initBlock_7+8
0x1762	0x454E4F44 ;_initBlock_7+12
0x1766	0x3E203E20 ;_initBlock_7+16
0x176A	0x00000A0D ;_initBlock_7+20 : ?ICS__Lib_System_4XX_APBAHBPrescTable at 0x176D
0x176E	0x01000000 ;_initBlock_7+24
0x1772	0x01040302 ;_initBlock_7+28
0x1776	0x06040302 ;_initBlock_7+32
0x177A	0x090807 ;_initBlock_7+36
; end of _initBlock_7
;__Lib_GPIO_32F4xx_Defs.c,817 :: __GPIO_MODULE_USART3_PD89 [108]
0x1780	0x00000738 ;__GPIO_MODULE_USART3_PD89+0
0x1784	0x00000739 ;__GPIO_MODULE_USART3_PD89+4
0x1788	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x178C	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1790	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1794	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1798	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x179C	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x17A0	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x17A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x17A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x17AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x17B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x17B4	0x00001018 ;__GPIO_MODULE_USART3_PD89+52
0x17B8	0x00001018 ;__GPIO_MODULE_USART3_PD89+56
0x17BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x17C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x17C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x17C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x17CC	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x17D0	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x17D4	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x17D8	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x17DC	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x17E0	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x17E4	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x17E8	0x00000000 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x17EC	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x17F0	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x17F4	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x17F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x17FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1800	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1804	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1808	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x180C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1810	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1814	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1818	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x181C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1820	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1824	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1828	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x182C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1830	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1834	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1838	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x183C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1840	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1844	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1848	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x184C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1850	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1854	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0284      [28]    _UART2_Write
0x02A0      [28]    _UART4_Write
0x02BC      [16]    _Get_Fosc_kHz
0x02CC      [28]    _UART3_Write
0x02E8      [28]    _UART5_Write
0x0304      [28]    _UART1_Write
0x0320      [28]    _UART6_Write
0x033C      [70]    _GPIO_Alternate_Function_Enable
0x0384      [32]    _lora_hal_rts
0x03A4      [30]    __Lib_UART_123_45_6_UARTx_Write
0x03C4      [24]    _lora_hal_write
0x03DC      [40]    _strcpy
0x0404      [60]    _lora_cb
0x0440     [168]    _GPIO_Clk_Enable
0x04E8     [132]    _RCC_GetClocksFrequency
0x056C     [104]    lora__lora_write
0x05D4      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x0608     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x089C     [560]    _GPIO_Config
0x0ACC     [128]    lora__lora_read
0x0B4C      [56]    _lora_process
0x0B84      [40]    _strcat
0x0BAC      [32]    _memset
0x0BCC      [40]    _UART1_Init_Advanced
0x0BF4      [40]    _UART3_Init_Advanced
0x0C1C      [24]    _GPIO_Digital_Input
0x0C34     [120]    _NVIC_IntEnable
0x0CAC      [28]    _GPIO_Digital_Output
0x0CC8      [28]    _UART1_Write_Text
0x0CE4      [36]    _lora_hal_rst
0x0D08      [52]    _lora_hal_cts
0x0D3C      [40]    _lora_hal_init
0x0D64      [20]    ___CC2DW
0x0D78      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0DC4     [144]    _lora_rx_isr
0x0E54      [58]    ___FillZeros
0x0E90     [144]    _lora_cmd
0x0F20     [284]    _lora_init
0x1040     [164]    _sys_init
0x10E4      [42]    ___EnableFPU
0x1110      [36]    _LO_RX_ISR
0x1134       [8]    ___GenExcept
0x113C     [128]    _main
0x11BC     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x151C      [36]    __Lib_System_4XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_FloatToStr_fnum
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x20000000       [2]    ?lstr1_lora
0x20000002       [3]    ?lstr2_lora
0x20000005      [11]    ?lstr1_LoRa_ARM
0x20000010      [48]    ?lstr2_LoRa_ARM
0x20000040      [46]    ?lstr3_LoRa_ARM
0x2000006E      [12]    ?lstr5_LoRa_ARM
0x2000007A       [1]    ?lstr6_LoRa_ARM
0x2000007B     [384]    _text
0x200001FB      [10]    ?lstr7_LoRa_ARM
0x20000205       [5]    ?lstr8_LoRa_ARM
0x2000020A      [12]    ?lstr9_LoRa_ARM
0x20000216       [1]    ?lstr10_LoRa_ARM
0x20000217      [22]    ?lstr4_LoRa_ARM
0x2000022D      [16]    __Lib_System_4XX_APBAHBPrescTable
0x2000023D       [1]    lora__cmd_rdy_f
0x2000023E       [1]    lora__rsp_rdy_f
0x2000023F       [1]    lora__timeout_f
0x20000240     [384]    lora__tx_buffer
0x200003C0       [2]    lora__rx_buffer_len
0x200003C2       [1]    lora__lora_rdy_f
0x200003C3       [1]    lora__timer_f
0x200003C4     [384]    lora__rx_buffer
0x20000544       [4]    lora__timer_max
0x20000548       [4]    lora__ticker
0x2000054C       [1]    lora__timer_use_f
0x2000054D       [1]    lora__rsp_f
0x2000054E       [1]    lora__callback_default
0x2000054F       [1]    lora_rx_isr__rx_sentence_f_L0
0x20000550       [4]    lora__callback_resp
0x20000554       [4]    lora__rsp_buffer
0x20000558       [4]    lora_hal_write_uart_p
0x2000055C       [4]    _UART_Wr_Ptr
0x20000560       [2]    lora_hal_use_rts
0x20000562       [2]    lora_hal_use_cts
0x20000564       [4]    ___System_CLOCK_IN_KHZ
0x20000568       [4]    __VOLTAGE_RANGE
0x2000056C       [4]    _UART_Rd_Ptr
0x20000570       [4]    _UART_Rdy_Ptr
0x20000574       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1540       [2]    ?ICS?lstr1_lora
0x1542       [3]    ?ICS?lstr2_lora
0x1545      [11]    ?ICS?lstr1_LoRa_ARM
0x1550      [48]    ?ICS?lstr2_LoRa_ARM
0x1580      [46]    ?ICS?lstr3_LoRa_ARM
0x15AE      [12]    ?ICS?lstr5_LoRa_ARM
0x15BA       [1]    ?ICS?lstr6_LoRa_ARM
0x15BB     [384]    ?ICS_text
0x173B      [10]    ?ICS?lstr7_LoRa_ARM
0x1745       [5]    ?ICS?lstr8_LoRa_ARM
0x174A      [12]    ?ICS?lstr9_LoRa_ARM
0x1756       [1]    ?ICS?lstr10_LoRa_ARM
0x1757      [22]    ?ICS?lstr4_LoRa_ARM
0x176D      [16]    ?ICS__Lib_System_4XX_APBAHBPrescTable
0x1780     [108]    __GPIO_MODULE_USART3_PD89
0x17EC     [108]    __GPIO_MODULE_USART1_PA9_10
