;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:48:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x19AE	0x1C5B    ADDS	R3, R3, #1
0x19B0	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x19B2	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x19B4	0x9B0B    LDR	R3, [SP, #44]
0x19B6	0x781B    LDRB	R3, [R3, #0]
0x19B8	0x2B2E    CMP	R3, #46
0x19BA	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x19BC	0x9B0B    LDR	R3, [SP, #44]
0x19BE	0x1C5B    ADDS	R3, R3, #1
0x19C0	0x930B    STR	R3, [SP, #44]
0x19C2	0x781B    LDRB	R3, [R3, #0]
0x19C4	0x2B2A    CMP	R3, #42
0x19C6	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x19C8	0x9B0C    LDR	R3, [SP, #48]
0x19CA	0x681D    LDR	R5, [R3, #0]
0x19CC	0x1D2C    ADDS	R4, R5, #4
0x19CE	0x9B0C    LDR	R3, [SP, #48]
0x19D0	0x601C    STR	R4, [R3, #0]
0x19D2	0xF9B53000  LDRSH	R3, [R5, #0]
0x19D6	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x19DA	0x9B0B    LDR	R3, [SP, #44]
0x19DC	0x1C5B    ADDS	R3, R3, #1
0x19DE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x19E0	0x46BC    MOV	R12, R7
0x19E2	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x19E4	0x2300    MOVS	R3, #0
0x19E6	0xB21B    SXTH	R3, R3
0x19E8	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x19EC	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x19EE	0x9B0B    LDR	R3, [SP, #44]
0x19F0	0x781B    LDRB	R3, [R3, #0]
0x19F2	0xB2D8    UXTB	R0, R3
0x19F4	0xF7FFF9AE  BL	_isdigit+0
0x19F8	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x19FA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x19FE	0x230A    MOVS	R3, #10
0x1A00	0xB21B    SXTH	R3, R3
0x1A02	0x435C    MULS	R4, R3, R4
0x1A04	0xB224    SXTH	R4, R4
0x1A06	0x9B0B    LDR	R3, [SP, #44]
0x1A08	0x781B    LDRB	R3, [R3, #0]
0x1A0A	0x18E3    ADDS	R3, R4, R3
0x1A0C	0xB21B    SXTH	R3, R3
0x1A0E	0x3B30    SUBS	R3, #48
0x1A10	0xF8AD3010  STRH	R3, [SP, #16]
0x1A14	0x9B0B    LDR	R3, [SP, #44]
0x1A16	0x1C5B    ADDS	R3, R3, #1
0x1A18	0x930B    STR	R3, [SP, #44]
0x1A1A	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x1A1C	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x1A1E	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x1A20	0x2300    MOVS	R3, #0
0x1A22	0xB21B    SXTH	R3, R3
0x1A24	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x1A28	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A2C	0xF4435380  ORR	R3, R3, #4096
0x1A30	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x1A34	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x1A36	0x9C0B    LDR	R4, [SP, #44]
0x1A38	0x9B0B    LDR	R3, [SP, #44]
0x1A3A	0x1C5B    ADDS	R3, R3, #1
0x1A3C	0x930B    STR	R3, [SP, #44]
0x1A3E	0x7823    LDRB	R3, [R4, #0]
0x1A40	0xF88D3012  STRB	R3, [SP, #18]
0x1A44	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x1A46	0xF9BD0028  LDRSH	R0, [SP, #40]
0x1A4A	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x1A4E	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A52	0xF0430310  ORR	R3, R3, #16
0x1A56	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x1A5A	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x1A5C	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A60	0xF4436380  ORR	R3, R3, #1024
0x1A64	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x1A68	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x1A6A	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A6E	0xF0430320  ORR	R3, R3, #32
0x1A72	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x1A76	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A7A	0xF4437380  ORR	R3, R3, #256
0x1A7E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x1A82	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x1A84	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A88	0xF4437300  ORR	R3, R3, #512
0x1A8C	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x1A90	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x1A92	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A96	0xF0430340  ORR	R3, R3, #64
0x1A9A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x1A9E	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x1AA0	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x1AA2	0xF8BD3016  LDRH	R3, [SP, #22]
0x1AA6	0xF0430320  ORR	R3, R3, #32
0x1AAA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x1AAE	0xF8BD3016  LDRH	R3, [SP, #22]
0x1AB2	0xF0430380  ORR	R3, R3, #128
0x1AB6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x1ABA	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x1ABC	0x9B0C    LDR	R3, [SP, #48]
0x1ABE	0x681D    LDR	R5, [R3, #0]
0x1AC0	0x1D2C    ADDS	R4, R5, #4
0x1AC2	0x9B0C    LDR	R3, [SP, #48]
0x1AC4	0x601C    STR	R4, [R3, #0]
0x1AC6	0x682B    LDR	R3, [R5, #0]
0x1AC8	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x1ACA	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x1ACC	0x4BFA    LDR	R3, [PC, #1000]
0x1ACE	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x1AD0	0x2300    MOVS	R3, #0
0x1AD2	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x1AD6	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x1AD8	0xF8BD4024  LDRH	R4, [SP, #36]
0x1ADC	0x9B08    LDR	R3, [SP, #32]
0x1ADE	0x191B    ADDS	R3, R3, R4
0x1AE0	0x781B    LDRB	R3, [R3, #0]
0x1AE2	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x1AE4	0xF8BD3024  LDRH	R3, [SP, #36]
0x1AE8	0x1C5B    ADDS	R3, R3, #1
0x1AEA	0xF8AD3024  STRH	R3, [SP, #36]
0x1AEE	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x1AF0	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x1AF2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1AF6	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x1AF8	0xF8BD4024  LDRH	R4, [SP, #36]
0x1AFC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1B00	0x42A3    CMP	R3, R4
0x1B02	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x1B04	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1B08	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x1B0C	0xF8BD4024  LDRH	R4, [SP, #36]
0x1B10	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1B14	0x42A3    CMP	R3, R4
0x1B16	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x1B18	0xF8BD4024  LDRH	R4, [SP, #36]
0x1B1C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1B20	0x1B1B    SUB	R3, R3, R4
0x1B22	0xF8AD3014  STRH	R3, [SP, #20]
0x1B26	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x1B28	0x2300    MOVS	R3, #0
0x1B2A	0xB21B    SXTH	R3, R3
0x1B2C	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x1B30	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B34	0xF0030308  AND	R3, R3, #8
0x1B38	0xB29B    UXTH	R3, R3
0x1B3A	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x1B3C	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x1B3E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1B42	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1B46	0x1E5B    SUBS	R3, R3, #1
0x1B48	0xF8AD3014  STRH	R3, [SP, #20]
0x1B4C	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x1B4E	0x2320    MOVS	R3, #32
0x1B50	0x7033    STRB	R3, [R6, #0]
0x1B52	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x1B54	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1B58	0x1C5B    ADDS	R3, R3, #1
0x1B5A	0xF8AD3028  STRH	R3, [SP, #40]
0x1B5E	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x1B60	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x1B62	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x1B64	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x1B66	0xF8BD4024  LDRH	R4, [SP, #36]
0x1B6A	0xF8BD3024  LDRH	R3, [SP, #36]
0x1B6E	0x1E5B    SUBS	R3, R3, #1
0x1B70	0xF8AD3024  STRH	R3, [SP, #36]
0x1B74	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x1B76	0x9B08    LDR	R3, [SP, #32]
0x1B78	0x781B    LDRB	R3, [R3, #0]
0x1B7A	0x7033    STRB	R3, [R6, #0]
0x1B7C	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x1B7E	0x9B08    LDR	R3, [SP, #32]
0x1B80	0x1C5B    ADDS	R3, R3, #1
0x1B82	0x9308    STR	R3, [SP, #32]
0x1B84	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1B88	0x1C5B    ADDS	R3, R3, #1
0x1B8A	0xF8AD3028  STRH	R3, [SP, #40]
0x1B8E	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x1B90	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x1B92	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B96	0xF0030308  AND	R3, R3, #8
0x1B9A	0xB29B    UXTH	R3, R3
0x1B9C	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x1B9E	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x1BA0	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1BA4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1BA8	0x1E5B    SUBS	R3, R3, #1
0x1BAA	0xF8AD3014  STRH	R3, [SP, #20]
0x1BAE	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x1BB0	0x2320    MOVS	R3, #32
0x1BB2	0x7013    STRB	R3, [R2, #0]
0x1BB4	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x1BB6	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1BBA	0x1C5B    ADDS	R3, R3, #1
0x1BBC	0xF8AD3028  STRH	R3, [SP, #40]
0x1BC0	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x1BC2	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x1BC4	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x1BC6	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x1BC8	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x1BCA	0x9B0C    LDR	R3, [SP, #48]
0x1BCC	0x681D    LDR	R5, [R3, #0]
0x1BCE	0x1D2C    ADDS	R4, R5, #4
0x1BD0	0x9B0C    LDR	R3, [SP, #48]
0x1BD2	0x601C    STR	R4, [R3, #0]
0x1BD4	0xF9B53000  LDRSH	R3, [R5, #0]
0x1BD8	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x1BDC	0xF10D0312  ADD	R3, SP, #18
0x1BE0	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x1BE2	0x2301    MOVS	R3, #1
0x1BE4	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x1BE8	0x4667    MOV	R7, R12
0x1BEA	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x1BEC	0xF8BD3016  LDRH	R3, [SP, #22]
0x1BF0	0xF04303C0  ORR	R3, R3, #192
0x1BF4	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x1BF8	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x1BFA	0xF89D3012  LDRB	R3, [SP, #18]
0x1BFE	0x2B00    CMP	R3, #0
0x1C00	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x1C04	0xF89D3012  LDRB	R3, [SP, #18]
0x1C08	0x2B6C    CMP	R3, #108
0x1C0A	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x1C0E	0xF89D3012  LDRB	R3, [SP, #18]
0x1C12	0x2B4C    CMP	R3, #76
0x1C14	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x1C18	0xF89D3012  LDRB	R3, [SP, #18]
0x1C1C	0x2B66    CMP	R3, #102
0x1C1E	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x1C22	0xF89D3012  LDRB	R3, [SP, #18]
0x1C26	0x2B45    CMP	R3, #69
0x1C28	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x1C2C	0xF89D3012  LDRB	R3, [SP, #18]
0x1C30	0x2B65    CMP	R3, #101
0x1C32	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x1C36	0xF89D3012  LDRB	R3, [SP, #18]
0x1C3A	0x2B67    CMP	R3, #103
0x1C3C	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x1C40	0xF89D3012  LDRB	R3, [SP, #18]
0x1C44	0x2B6F    CMP	R3, #111
0x1C46	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x1C4A	0xF89D3012  LDRB	R3, [SP, #18]
0x1C4E	0x2B64    CMP	R3, #100
0x1C50	0xF43FAF26  BEQ	L___Lib_Sprintf__doprntf47
0x1C54	0xF89D3012  LDRB	R3, [SP, #18]
0x1C58	0x2B69    CMP	R3, #105
0x1C5A	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf48
0x1C5E	0xF89D3012  LDRB	R3, [SP, #18]
0x1C62	0x2B70    CMP	R3, #112
0x1C64	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf49
0x1C68	0xF89D3012  LDRB	R3, [SP, #18]
0x1C6C	0x2B58    CMP	R3, #88
0x1C6E	0xF43FAF18  BEQ	L___Lib_Sprintf__doprntf50
0x1C72	0xF89D3012  LDRB	R3, [SP, #18]
0x1C76	0x2B78    CMP	R3, #120
0x1C78	0xF43FAF19  BEQ	L___Lib_Sprintf__doprntf51
0x1C7C	0xF89D3012  LDRB	R3, [SP, #18]
0x1C80	0x2B73    CMP	R3, #115
0x1C82	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf52
0x1C86	0xF89D3012  LDRB	R3, [SP, #18]
0x1C8A	0x2B63    CMP	R3, #99
0x1C8C	0xD09D    BEQ	L___Lib_Sprintf__doprntf69
0x1C8E	0xF89D3012  LDRB	R3, [SP, #18]
0x1C92	0x2B75    CMP	R3, #117
0x1C94	0xD0AA    BEQ	L___Lib_Sprintf__doprntf71
0x1C96	0xE7A1    B	L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
0x1C98	0xF8BD3016  LDRH	R3, [SP, #22]
0x1C9C	0xF40363E0  AND	R3, R3, #1792
0x1CA0	0xB29B    UXTH	R3, R3
0x1CA2	0x2B00    CMP	R3, #0
0x1CA4	0xF000857A  BEQ	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x1CA8	0xF8BD3016  LDRH	R3, [SP, #22]
0x1CAC	0xF4035380  AND	R3, R3, #4096
0x1CB0	0xB29B    UXTH	R3, R3
0x1CB2	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c, 384 :: 		
0x1CB4	0x2306    MOVS	R3, #6
0x1CB6	0xB21B    SXTH	R3, R3
0x1CB8	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
0x1CBC	0x9B0C    LDR	R3, [SP, #48]
0x1CBE	0x681D    LDR	R5, [R3, #0]
0x1CC0	0x1D2C    ADDS	R4, R5, #4
0x1CC2	0x9B0C    LDR	R3, [SP, #48]
0x1CC4	0x601C    STR	R4, [R3, #0]
0x1CC6	0x682A    LDR	R2, [R5, #0]
0x1CC8	0x9206    STR	R2, [SP, #24]
;__Lib_Sprintf.c, 386 :: 		
0x1CCA	0xF04F0000  MOV	R0, #0
0x1CCE	0xF7FEFE6F  BL	__Compare_FP+0
0x1CD2	0xF2400000  MOVW	R0, #0
0x1CD6	0xDD00    BLE	L___Lib_Sprintf__doprntf386
0x1CD8	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf386:
0x1CDA	0xB148    CBZ	R0, L___Lib_Sprintf__doprntf74
;__Lib_Sprintf.c, 387 :: 		
0x1CDC	0x9B06    LDR	R3, [SP, #24]
0x1CDE	0xF0834300  EOR	R3, R3, #-2147483648
0x1CE2	0x9306    STR	R3, [SP, #24]
;__Lib_Sprintf.c, 388 :: 		
0x1CE4	0xF8BD3016  LDRH	R3, [SP, #22]
0x1CE8	0xF0430303  ORR	R3, R3, #3
0x1CEC	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
0x1CF0	0x2300    MOVS	R3, #0
0x1CF2	0xB21B    SXTH	R3, R3
0x1CF4	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 391 :: 		
0x1CF8	0x9A06    LDR	R2, [SP, #24]
0x1CFA	0xF04F0000  MOV	R0, #0
0x1CFE	0xF7FEFE57  BL	__Compare_FP+0
0x1D02	0xF2400000  MOVW	R0, #0
0x1D06	0xD000    BEQ	L___Lib_Sprintf__doprntf387
0x1D08	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf387:
0x1D0A	0x2800    CMP	R0, #0
0x1D0C	0xD049    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x1D0E	0xAC07    ADD	R4, SP, #28
0x1D10	0xAB06    ADD	R3, SP, #24
0x1D12	0x681B    LDR	R3, [R3, #0]
0x1D14	0x0DDB    LSRS	R3, R3, #23
0x1D16	0xF00303FF  AND	R3, R3, #255
0x1D1A	0x3B7E    SUBS	R3, #126
0x1D1C	0x8023    STRH	R3, [R4, #0]
;__Lib_Sprintf.c, 393 :: 		
0x1D1E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1D22	0x1E5C    SUBS	R4, R3, #1
0x1D24	0xB224    SXTH	R4, R4
0x1D26	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 394 :: 		
0x1D2A	0x2303    MOVS	R3, #3
0x1D2C	0xB21B    SXTH	R3, R3
0x1D2E	0x435C    MULS	R4, R3, R4
0x1D30	0xB224    SXTH	R4, R4
0x1D32	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 395 :: 		
0x1D36	0x230A    MOVS	R3, #10
0x1D38	0xB21B    SXTH	R3, R3
0x1D3A	0xFB94F3F3  SDIV	R3, R4, R3
0x1D3E	0xB21B    SXTH	R3, R3
0x1D40	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 396 :: 		
0x1D44	0x2B00    CMP	R3, #0
0x1D46	0xDA04    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x1D48	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1D4C	0x1E5B    SUBS	R3, R3, #1
0x1D4E	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x1D52	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1D56	0x425B    RSBS	R3, R3, #0
0x1D58	0xB258    SXTB	R0, R3
0x1D5A	0xF7FEFD17  BL	__Lib_Sprintf_scale+0
0x1D5E	0x9A06    LDR	R2, [SP, #24]
0x1D60	0xF7FEFA04  BL	__Mul_FP+0
0x1D64	0x9008    STR	R0, [SP, #32]
;__Lib_Sprintf.c, 399 :: 		
0x1D66	0x9A08    LDR	R2, [SP, #32]
0x1D68	0xF04F507E  MOV	R0, #1065353216
0x1D6C	0xF7FEFE20  BL	__Compare_FP+0
0x1D70	0xF2400000  MOVW	R0, #0
0x1D74	0xDD00    BLE	L___Lib_Sprintf__doprntf388
0x1D76	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf388:
0x1D78	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x1D7A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1D7E	0x1E5B    SUBS	R3, R3, #1
0x1D80	0xF8AD301C  STRH	R3, [SP, #28]
0x1D84	0xE00D    B	L___Lib_Sprintf__doprntf78
