;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:12:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x01A8	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x01AC	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x01AE	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x01B0	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x01B2	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x01B4	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x01B6	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x01B8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x01BA	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x01BC	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x01BE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x01C0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x01C4	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x01C6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x01C8	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x01CA	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x01CE	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x01D2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x01D6	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x01D8	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x01DA	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x01DC	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x01DE	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x01E2	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x01E6	0xB001    ADD	SP, SP, #4
0x01E8	0x4770    BX	LR
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x06B4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x06B6	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x06B8	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x06BC	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x06BE	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x06C2	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x06C6	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x06C8	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x06CA	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x06CC	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x06CE	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x06D2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x06D6	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x06D8	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x06DA	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x06DC	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x06E0	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x06E4	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x06E8	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x06EA	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x06EE	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x06F2	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x06F4	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x06F6	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x06F8	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x06FA	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x06FC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x06FE	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x0700	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x0702	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x0704	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x0706	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x070A	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x070C	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x070E	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x0710	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x0712	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x0714	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x0716	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x0718	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x071A	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x071C	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x0720	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x0722	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x0724	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x0728	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x072A	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x072C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x072E	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x0730	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x0732	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x0734	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x0738	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x073A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x073C	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x073E	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x0740	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x0744	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x0746	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x0748	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x074A	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x074C	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x0750	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x0754	0xB001    ADD	SP, SP, #4
0x0756	0x4770    BX	LR
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x0758	0xB081    SUB	SP, SP, #4
0x075A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x075E	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x0760	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x0762	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x0764	0xF7FFFDC6  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x0768	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x076A	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x076E	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x0772	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x0774	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x0776	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x077A	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x077C	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x0780	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x0782	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x0786	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x078A	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x078C	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x078E	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x0790	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x0792	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x0796	0xF8DDE000  LDR	LR, [SP, #0]
0x079A	0xB001    ADD	SP, SP, #4
0x079C	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x02F4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x02F6	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x02F8	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x02FC	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0300	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0302	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0304	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x0308	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x030A	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x030E	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0310	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0314	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x0318	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x031A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x031C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x031E	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0320	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0322	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0324	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x0326	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x032A	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x032C	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x032E	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0332	0xB001    ADD	SP, SP, #4
0x0334	0x4770    BX	LR
; end of __FloatToSignedIntegral
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0BA8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0BAA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0BAC	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0BAE	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0BB0	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0BB2	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0BB6	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0BB8	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0BBA	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0BBC	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0BBE	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0BC0	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0BC2	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0BC4	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0BC6	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0BC8	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0BCC	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0BD0	0xB001    ADD	SP, SP, #4
0x0BD2	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x0BD4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x0BD6	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x0BDA	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x0BDE	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x0BE2	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x0BE6	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x0BE8	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x0BEA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x0BEC	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x0BEE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x0BF2	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x0BF4	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x0BF8	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x0BFA	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x0BFC	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x0C00	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x0C02	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x0C04	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x0C06	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x0C0A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x0C0E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x0C10	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x0C12	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x0C14	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x0C16	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x0C1A	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x0C1C	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x0C1E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x0C22	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x0C24	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x0C26	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x0C2A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x0C2C	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x0C2E	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x0C30	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x0C32	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x0C34	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x0C36	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x0C38	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x0C3A	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x0C3C	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x0C3E	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x0C40	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x0C42	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x0C44	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x0C48	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x0C4A	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x0C4E	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x0C50	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x0C54	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x0C58	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x0C5A	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x0C5C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x0C60	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x0C62	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x0C64	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x0C66	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x0C6A	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x0C6E	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x0C72	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x0C74	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x0C76	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x0C7A	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x0C7C	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x0C80	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x0C84	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x0C86	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x0C88	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x0C8A	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x0C8E	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x0C92	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x0C94	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x0C98	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x0C9A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x0C9C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x0CA0	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x0CA2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x0CA4	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x0CA6	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x0CAA	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x0CAE	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x0CB2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x0CB6	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x0CBA	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0CBC	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x0CBE	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x0CC2	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x0CC6	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x0CC8	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x0CCC	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x0CCE	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x0CD2	0xB001    ADD	SP, SP, #4
0x0CD4	0x4770    BX	LR
; end of __Sub_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x09E4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x09E6	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x09EA	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x09EE	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x09F2	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x09F4	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x09F6	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x09F8	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x09FA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x09FE	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x0A00	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x0A04	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x0A06	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x0A08	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x0A0C	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x0A0E	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x0A10	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x0A12	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x0A16	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x0A1A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x0A1C	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x0A1E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x0A20	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x0A22	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x0A26	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x0A28	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x0A2A	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x0A2E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x0A30	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x0A32	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x0A36	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x0A38	0xBF48    IT	MI
